GeneId,Prediction
1,0.363572
2,0.377941
3,0.962871
4,0.101772
5,0.12193
6,0.904585
7,0.0905739
8,0.0701998
9,0.931743
10,0.0870474
11,0.816246
12,0.980796
13,0.0774978
14,0.709391
15,0.80238
16,0.935612
17,0.861905
18,0.930598
19,0.990834
20,0.490833
21,0.92987
22,0.130815
23,0.894286
24,0.107273
25,0.159637
26,0.920784
27,0.0591757
28,0.381004
29,0.164942
30,0.989476
31,0.860752
32,0.0753023
33,0.0922879
34,0.980997
35,0.863956
36,0.199757
37,0.0939868
38,0.137416
39,0.26319
40,0.0730532
41,0.941196
42,0.254506
43,0.918784
44,0.789029
45,0.987706
46,0.945748
47,0.713877
48,0.878484
49,0.958601
50,0.171336
51,0.955102
52,0.274734
53,0.733583
54,0.966927
55,0.946571
56,0.952407
57,0.0429058
58,0.439607
59,0.888416
60,0.853324
61,0.303665
62,0.122647
63,0.838204
64,0.908105
65,0.108528
66,0.272213
67,0.898226
68,0.192876
69,0.919007
70,0.919069
71,0.0727697
72,0.146814
73,0.0446575
74,0.876543
75,0.180142
76,0.173208
77,0.186261
78,0.930427
79,0.857474
80,0.875747
81,0.935578
82,0.140485
83,0.960872
84,0.993306
85,0.950025
86,0.952308
87,0.948754
88,0.0602815
89,0.913155
90,0.0498302
91,0.921789
92,0.240266
93,0.147279
94,0.758164
95,0.891085
96,0.904239
97,0.23595
98,0.910133
99,0.269603
100,0.338824
101,0.961332
102,0.876636
103,0.884759
104,0.94681
105,0.232935
106,0.936102
107,0.92528
108,0.926116
109,0.958392
110,0.314162
111,0.081219
112,0.921438
113,0.963834
114,0.85906
115,0.858034
116,0.191202
117,0.727344
118,0.868153
119,0.0888482
120,0.819856
121,0.063722
122,0.849993
123,0.0912904
124,0.951922
125,0.748687
126,0.641489
127,0.878103
128,0.0522287
129,0.957189
130,0.841606
131,0.0846476
132,0.208382
133,0.987469
134,0.0997581
135,0.0516692
136,0.502441
137,0.920126
138,0.964287
139,0.27285
140,0.159577
141,0.90187
142,0.934081
143,0.218717
144,0.155355
145,0.89717
146,0.81947
147,0.893095
148,0.908857
149,0.840371
150,0.892603
151,0.946465
152,0.0816627
153,0.642452
154,0.865734
155,0.144366
156,0.903624
157,0.939375
158,0.994498
159,0.979851
160,0.969686
161,0.167545
162,0.976538
163,0.948392
164,0.0934243
165,0.904882
166,0.0735743
167,0.911924
168,0.861739
169,0.216851
170,0.915201
171,0.114347
172,0.150666
173,0.250271
174,0.94862
175,0.883455
176,0.931272
177,0.892198
178,0.72849
179,0.100318
180,0.0863336
181,0.271094
182,0.0991516
183,0.832573
184,0.875081
185,0.631654
186,0.938127
187,0.889798
188,0.909794
189,0.937127
190,0.968817
191,0.314549
192,0.907207
193,0.17028
194,0.100423
195,0.924202
196,0.751375
197,0.234521
198,0.95381
199,0.293543
200,0.956128
201,0.973168
202,0.0761483
203,0.160304
204,0.0928092
205,0.164013
206,0.928103
207,0.880141
208,0.997916
209,0.194146
210,0.916145
211,0.0890055
212,0.0562699
213,0.951689
214,0.959039
215,0.8933
216,0.199362
217,0.183627
218,0.298916
219,0.23315
220,0.216295
221,0.88804
222,0.976205
223,0.946727
224,0.414488
225,0.0662721
226,0.89748
227,0.696197
228,0.131532
229,0.0893164
230,0.108732
231,0.950832
232,0.0791812
233,0.945689
234,0.0809174
235,0.896134
236,0.200156
237,0.135778
238,0.823304
239,0.520581
240,0.0826023
241,0.0902867
242,0.929144
243,0.851405
244,0.804799
245,0.786768
246,0.971872
247,0.944141
248,0.969252
249,0.763593
250,0.946408
251,0.924998
252,0.0938284
253,0.0796884
254,0.0988594
255,0.924752
256,0.157588
257,0.954675
258,0.208893
259,0.735213
260,0.928379
261,0.118788
262,0.885784
263,0.954352
264,0.930205
265,0.354966
266,0.992972
267,0.80138
268,0.155999
269,0.915403
270,0.0941374
271,0.789889
272,0.104928
273,0.817361
274,0.925698
275,0.0741361
276,0.967918
277,0.221226
278,0.958656
279,0.91902
280,0.0457929
281,0.853353
282,0.287319
283,0.0596537
284,0.263882
285,0.933033
286,0.964728
287,0.260059
288,0.0963252
289,0.083728
290,0.0358366
291,0.0322204
292,0.946425
293,0.0584111
294,0.105691
295,0.0909051
296,0.909639
297,0.925139
298,0.385676
299,0.972675
300,0.895537
301,0.115996
302,0.95916
303,0.924445
304,0.258633
305,0.264843
306,0.0840486
307,0.891753
308,0.891144
309,0.648406
310,0.17928
311,0.953896
312,0.872166
313,0.903463
314,0.131122
315,0.0973447
316,0.665464
317,0.884867
318,0.911877
319,0.910855
320,0.147967
321,0.878704
322,0.595853
323,0.2769
324,0.854278
325,0.84889
326,0.887751
327,0.0994118
328,0.85543
329,0.897995
330,0.938503
331,0.936418
332,0.904124
333,0.0869085
334,0.096417
335,0.112951
336,0.893806
337,0.88105
338,0.92819
339,0.659477
340,0.609265
341,0.999233
342,0.319997
343,0.171652
344,0.165898
345,0.978706
346,0.932082
347,0.866695
348,0.0766833
349,0.140995
350,0.901992
351,0.0950083
352,0.881755
353,0.792562
354,0.944351
355,0.815342
356,0.18207
357,0.782957
358,0.946533
359,0.901037
360,0.976427
361,0.443244
362,0.940618
363,0.0928384
364,0.241674
365,0.0959938
366,0.941954
367,0.995469
368,0.0756246
369,0.275615
370,0.30286
371,0.925551
372,0.104158
373,0.098607
374,0.948982
375,0.582059
376,0.256043
377,0.998889
378,0.30865
379,0.0870876
